   0.0 TEL | Telepresence 0.108 launched at Tue Oct 13 13:36:47 2020
   0.0 TEL |   /usr/bin/telepresence --swap-deployment argocd-repo-server --method=vpn-tcp --namespace argocd --env-file .envrc.remote --expose 8082:8082 --run zsh
   0.0 TEL | uname: uname_result(system='Linux', node='pc-xdlinux0051', release='4.15.0-112-generic', version='#113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.6.9 (default, Jul 17 2020, 12:50:27)
   0.0 TEL | [GCC 8.4.0]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.05 secs.
   0.1 TEL | [2] Capturing: kubectl --context xnsgdev01 version --short
   0.1 TEL | [2] captured in 0.07 secs.
   0.1 TEL | [3] Capturing: kubectl --context xnsgdev01 config view -o json
   0.2 TEL | [3] captured in 0.05 secs.
   0.2 TEL | [4] Capturing: kubectl --context xnsgdev01 api-versions
   0.3 TEL | [4] captured in 0.11 secs.
   0.3 TEL | Command: kubectl 1.18.5
   0.3 TEL | Context: xnsgdev01, namespace: argocd, version: 1.16.4
   0.3 TEL | Warning: kubectl 1.18.5 may not work correctly with cluster version 1.16.4 due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   0.3 TEL | END SPAN startup.py:83(set_kube_command)    0.3s
   0.3 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   0.3 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   0.3 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   0.3 >>> | 
   0.3 TEL | [5] Capturing: kubectl --context xnsgdev01 --namespace argocd get deploy argocd-repo-server -o json
   0.4   5 | {
   0.4   5 |     "apiVersion": "apps/v1",
   0.4   5 |     "kind": "Deployment",
   0.4   5 |     "metadata": {
   0.4   5 |         "annotations": {
   0.4   5 |             "deployment.kubernetes.io/revision": "47",
   0.4   5 |             "kubectl.kubernetes.io/last-applied-configuration": "{\"apiVersion\":\"apps/v1\",\"kind\":\"Deployment\",\"metadata\":{\"annotations\":{},\"labels\":{\"app.kubernetes.io/component\":\"repo-server\",\"app.kubernetes.io/instance\":\"argo-self\",\"app.kubernetes.io/name\":\"argocd-repo-server\",\"app.kubernetes.io/part-of\":\"argocd\"},\"name\":\"argocd-repo-server\",\"namespace\":\"argocd\"},\"spec\":{\"selector\":{\"matchLabels\":{\"app.kubernetes.io/name\":\"argocd-repo-server\"}},\"template\":{\"metadata\":{\"labels\":{\"app.kubernetes.io/name\":\"argocd-repo-server\"}},\"spec\":{\"automountServiceAccountToken\":false,\"containers\":[{\"command\":[\"uid_entrypoint.sh\",\"argocd-repo-server\",\"--redis\",\"argocd-redis:6379\"],\"env\":[{\"name\":\"ARGOCD_GIT_MODULES_UPDATE_CHANGES\",\"value\":\"true\"}],\"image\":\"xnsg.docker.repo.aeb.com/argocd:0.0.45-xnsg\",\"imagePullPolicy\":\"Always\",\"livenessProbe\":{\"initialDelaySeconds\":5,\"periodSeconds\":10,\"tcpSocket\":{\"port\":8081}},\"name\":\"argocd-repo-server\",\"ports\":[{\"containerPort\":8081},{\"containerPort\":8084}],\"readinessProbe\":{\"initialDelaySeconds\":5,\"periodSeconds\":10,\"tcpSocket\":{\"port\":8081}},\"volumeMounts\":[{\"mountPath\":\"/app/config/ssh\",\"name\":\"ssh-known-hosts\"},{\"mountPath\":\"/app/config/tls\",\"name\":\"tls-certs\"},{\"mountPath\":\"/app/config/xnsg/helmtemplates-git-access\",\"name\":\"helmtemplates-git-access\"},{\"mountPath\":\"/app/config/xnsg/helmtemplates-git-config\",\"name\":\"helmtemplates-git-config\"},{\"mountPath\":\"/app/config/xnsg/jenkins-pgp-secret\",\"name\":\"jenkins-pgp-secret\"},{\"mountPath\":\"/app/config/xnsg/elasticuser-password\",\"name\":\"elasticuser-password\"}]}],\"imagePullSecrets\":[{\"name\":\"repo-aeb-secret\"}],\"volumes\":[{\"configMap\":{\"name\":\"argocd-ssh-known-hosts-cm\"},\"name\":\"ssh-known-hosts\"},{\"configMap\":{\"name\":\"argocd-tls-certs-cm\"},\"name\":\"tls-certs\"},{\"configMap\":{\"name\":\"helmtemplates-cm\"},\"name\":\"helmtemplates-git-config\"},{\"name\":\"helmtemplates-git-access\",\"secret\":{\"secretName\":\"helmtemplates-git-secret\"}},{\"name\":\"jenkins-pgp-secret\",\"secret\":{\"secretName\":\"jenkins-pgp-secret\"}},{\"name\":\"elasticuser-password\",\"secret\":{\"secretName\":\"elasticuser-password\"}}]}}}}\n"
   0.4   5 |         },
   0.4   5 |         "creationTimestamp": "2020-06-08T09:07:03Z",
   0.4   5 |         "generation": 181,
   0.4   5 |         "labels": {
   0.4   5 |             "app.kubernetes.io/component": "repo-server",
   0.4   5 |             "app.kubernetes.io/instance": "argo-self",
   0.4   5 |             "app.kubernetes.io/name": "argocd-repo-server",
   0.4   5 |             "app.kubernetes.io/part-of": "argocd"
   0.4   5 |         },
   0.4   5 |         "name": "argocd-repo-server",
   0.4   5 |         "namespace": "argocd",
   0.4   5 |         "resourceVersion": "34714181",
   0.4   5 |         "selfLink": "/apis/apps/v1/namespaces/argocd/deployments/argocd-repo-server",
   0.4   5 |         "uid": "9d59a608-37e8-4401-9bfa-4065886c1a1c"
   0.4   5 |     },
   0.4   5 |     "spec": {
   0.4   5 |         "progressDeadlineSeconds": 600,
   0.4   5 |         "replicas": 1,
   0.4   5 |         "revisionHistoryLimit": 10,
   0.4   5 |         "selector": {
   0.4   5 |             "matchLabels": {
   0.4   5 |                 "app.kubernetes.io/name": "argocd-repo-server"
   0.4   5 |             }
   0.4   5 |         },
   0.4   5 |         "strategy": {
   0.4   5 |             "rollingUpdate": {
   0.4   5 |                 "maxSurge": "25%",
   0.4   5 |                 "maxUnavailable": "25%"
   0.4   5 |             },
   0.4   5 |             "type": "RollingUpdate"
   0.4   5 |         },
   0.4   5 |         "template": {
   0.4   5 |             "metadata": {
   0.4   5 |                 "creationTimestamp": null,
   0.4   5 |                 "labels": {
   0.4   5 |                     "app.kubernetes.io/name": "argocd-repo-server"
   0.4   5 |                 }
   0.4   5 |             },
   0.4   5 |             "spec": {
   0.4   5 |                 "automountServiceAccountToken": false,
   0.4   5 |                 "containers": [
   0.4   5 |                     {
   0.4   5 |                         "command": [
   0.4   5 |                             "uid_entrypoint.sh",
   0.4   5 |                             "argocd-repo-server",
   0.4   5 |                             "--redis",
   0.4   5 |                             "argocd-redis:6379"
   0.4   5 |                         ],
   0.4   5 |                         "env": [
   0.4   5 |                             {
   0.4   5 |                                 "name": "ARGOCD_GIT_MODULES_UPDATE_CHANGES",
   0.4   5 |                                 "value": "true"
   0.4   5 |                             }
   0.4   5 |                         ],
   0.4   5 |                         "image": "xnsg.docker.repo.aeb.com/argocd:0.0.45-xnsg",
   0.4   5 |                         "imagePullPolicy": "Always",
   0.4   5 |                         "livenessProbe": {
   0.4   5 |                             "failureThreshold": 3,
   0.4   5 |                             "initialDelaySeconds": 5,
   0.4   5 |                             "periodSeconds": 10,
   0.4   5 |                             "successThreshold": 1,
   0.4   5 |                             "tcpSocket": {
   0.4   5 |                                 "port": 8081
   0.4   5 |                             },
   0.4   5 |                             "timeoutSeconds": 1
   0.4   5 |                         },
   0.4   5 |                         "name": "argocd-repo-server",
   0.4   5 |                         "ports": [
   0.4   5 |                             {
   0.4   5 |                                 "containerPort": 8081,
   0.4   5 |                                 "protocol": "TCP"
   0.4   5 |                             },
   0.4   5 |                             {
   0.4   5 |                                 "containerPort": 8084,
   0.4   5 |                                 "protocol": "TCP"
   0.4   5 |                             }
   0.4   5 |                         ],
   0.4   5 |                         "readinessProbe": {
   0.4   5 |                             "failureThreshold": 3,
   0.4   5 |                             "initialDelaySeconds": 5,
   0.4   5 |                             "periodSeconds": 10,
   0.4   5 |                             "successThreshold": 1,
   0.4   5 |                             "tcpSocket": {
   0.4   5 |                                 "port": 8081
   0.4   5 |                             },
   0.4   5 |                             "timeoutSeconds": 1
   0.4   5 |                         },
   0.4   5 |                         "resources": {},
   0.4   5 |                         "terminationMessagePath": "/dev/termination-log",
   0.4   5 |                         "terminationMessagePolicy": "File",
   0.4   5 |                         "volumeMounts": [
   0.4   5 |                             {
   0.4   5 |                                 "mountPath": "/app/config/ssh",
   0.4   5 |                                 "name": "ssh-known-hosts"
   0.4   5 |                             },
   0.4   5 |                             {
   0.4   5 |                                 "mountPath": "/app/config/tls",
   0.4   5 |                                 "name": "tls-certs"
   0.4   5 |                             },
   0.4   5 |                             {
   0.4   5 |                                 "mountPath": "/app/config/xnsg/helmtemplates-git-access",
   0.4   5 |                                 "name": "helmtemplates-git-access"
   0.4   5 |                             },
   0.4   5 |                             {
   0.4   5 |                                 "mountPath": "/app/config/xnsg/helmtemplates-git-config",
   0.4   5 |                                 "name": "helmtemplates-git-config"
   0.4   5 |                             },
   0.4   5 |                             {
   0.4   5 |                                 "mountPath": "/app/config/xnsg/jenkins-pgp-secret",
   0.4   5 |                                 "name": "jenkins-pgp-secret"
   0.4   5 |                             },
   0.4   5 |                             {
   0.4   5 |                                 "mountPath": "/app/config/xnsg/elasticuser-password",
   0.4   5 |                                 "name": "elasticuser-password"
   0.4   5 |                             }
   0.4   5 |                         ]
   0.4   5 |                     }
   0.4   5 |                 ],
   0.4   5 |                 "dnsPolicy": "ClusterFirst",
   0.4   5 |                 "imagePullSecrets": [
   0.4   5 |                     {
   0.4   5 |                         "name": "repo-aeb-secret"
   0.4   5 |                     }
   0.4   5 |                 ],
   0.4   5 |                 "restartPolicy": "Always",
